Number,Project,Number,Status Date,Overall health,Functions on board,Solution,Resources,Risks on prod,Ok for Launch,Handover,Close and learn,GR1,GR2a,GR2b,GR3,GR4,Last WAR,WAR Tweet
PRJSTAT0075388,NAO FAS Supplier Consignment Project,PRJ0075325,6/6/2025,Green,,,,,,,,,,,,,VERDADERO,"Go live was May 7. Awaiting 1st consignment flow on WK23: reception, unconsignment & invoicing."
PRJSTAT0075383,FCS -FIS - Blue Springs - EWM Deployment,PRJ0074465,6/6/2025,Green,,,,,,,,100,100,0,0,0,VERDADERO,No Major Blocking points Identified in UAT
PRJSTAT0075363,Xian BYD FAS DMC project deployment,PRJ0075363,6/6/2025,Green,,,,,,,,96,0,0,0,0,VERDADERO,OK
PRJSTAT0075361,Changzhou FIS 2679 FCS migration,PRJ0075248,6/6/2025,Green,Green,Green,Green,Green,Green,Green,Green,,,,,,VERDADERO,pending by business side.
PRJSTAT0075364,Zhengzhou BYD FAS DMC project deployment,PRJ0075167,6/6/2025,Green,,,,,,,,96,93,100,96,0,VERDADERO,OK
PRJSTAT0075378,Kisters AZURE platform,PRJ0073486,6/6/2025,Green,,,,,,,,,,,,,VERDADERO,3DWebviewer 2025.3  UAT in progress - VPN Hella  issue solved - Reduce cost request
PRJSTAT0075366,NEO/PREACTOR - FCM - TERNI,PRJ0073500,6/6/2025,Green,,,,,,,,100,100,100,100,76,VERDADERO,Pending PROCS-NEO Interface (FCM)
PRJSTAT0075391,FCS - GROUP - WW - IT Consignment Deployment,PRJ0075002,6/6/2025,Green,,,,,,,,,,,,,VERDADERO,FIS EMEA: 4 new kick-off on 6-Jun
PRJSTAT0075373,Jinhua FAS creation Infra project,PRJ0075109,6/6/2025,Green,Green,Green,Green,Green,Green,Green,,0,0,0,0,0,VERDADERO,Ongoing
PRJSTAT0075384,Connector ProMISE - PLM4FCE,PRJ0074311,6/6/2025,Yellow,Green,Green,Yellow,Green,Green,,,,,,,,VERDADERO,Communication pending about ProMISE governance decision on 15th May to stop Interface ProMISE - PLM4FCE activities
PRJSTAT0075367,POC - PLM for CAID,PRJ0075082,6/6/2025,Green,,,,,,,,,,,,,VERDADERO,CW  23 Update 
PRJSTAT0075380,SIENA Global project management,PRJ0075388,6/6/2025,Yellow,,,,,,,,,,,,,VERDADERO,6 countries have offocial Go. Busy negotiating central contract for 3rd party support.  Yellow because: 1 - Spain has difficulties to involve the sites 2 - Mexico: plant don't have respources + Pueb Inj timeline very short
PRJSTAT0075387,FCS - FIS - PUE - New BAU Creation Plant 2749 under ME25 ,PRJ0075424,6/6/2025,Yellow,,,,,,,,100,0,0,0,0,VERDADERO,New DUNS impact project complexity: new EDI connections are required
PRJSTAT0075392,NAO - FIS - MCT - MATERIACT Phase 2 - Overall,PRJ0074168,6/6/2025,Yellow,,,,,,,,,,,,,VERDADERO,Local IT agreement not signed
PRJSTAT0075389,NAO FCM Supplier Consignment Project,PRJ0075326,6/6/2025,Yellow,,,,,,,,,,,,,VERDADERO,Project ON-HOLD. Purchasing in on-going commercial negotiations with supplier involving all FCM plants. 
PRJSTAT0075390,NAO FIS Supplier Consignment Project,PRJ0075327,6/6/2025,Green,,,,,,,,,,,,,VERDADERO,Go Live May 19 - Post Go Live follow-up meeting WK24
PRJSTAT0075360,FAS Jinan 2744 Plant FCS Rollout Project,PRJ0075478,6/6/2025,Green,Green,Green,Green,Green,Green,Green,Green,100,100,88,0,0,VERDADERO,the key user training is on going
PRJSTAT0075394,JIT/TCO -FCM -LOU- Master Data Interface,PRJ0074638,6/6/2025,Green,,,,,,,,,,,,,VERDADERO,Pending Validation on PROCs CU165
PRJSTAT0075362,Wuhu 2669 DMC project deployment,PRJ0075311,6/6/2025,Green,,,,,,,,96,0,0,0,0,VERDADERO,OK
PRJSTAT0075371,TMS - Test Management System,PRJ0072686,6/6/2025,Green,Green,Green,Green,,,,,100,89,94,96,0,VERDADERO,GANTT modification validated and to be put in production by end of June
PRJSTAT0075369,TOLSYS : Software to Manage stack-ups,PRJ0074455,6/6/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,CW 23 update
PRJSTAT0075386,PULSE (We+ Integrated PMS tools),PRJ0074775,6/6/2025,Green,Yellow,Yellow,Yellow,Green,Green,Green,Green,100,86,86,91,0,VERDADERO,GR3 Go decision
PRJSTAT0075382,Maya replacement (Blender),PRJ0075084,6/6/2025,Green,,,,,,,,,,,,,VERDADERO,The maya software uninstallation is going to be scheduled according to the provided users list. 
PRJSTAT0075370,"TCO - FCM - PAMPLONA - VW - E12019B (Lines BF260, BF365, BF155, BF170A, BF250, FFV345 & Downpipes) from Kassel - Hot End",PRJ0074881,6/6/2025,Yellow,,,,,,,,100,100,100,97,0,VERDADERO,"• BF250 – Machines validated in CW22, manual packaging and relabeling delayed to CW23 • BF260 – Pending manual packaging & relabeling delayed to CW22  • BF365 – Machine connection postponed without a fixed delivery date. Packaging station to be used "
PRJSTAT0075377,FCS Plant Maintenance & Mobility - FIS Arges - PM+M rollout plant 1826,PRJ0075195,6/6/2025,Green,,,,,,,,100,100,100,0,100,VERDADERO,Go / NoGo decision ->  GO
PRJSTAT0075372,TCO - FCM - TERNI - JEEP - E10089K transfer from Socheaux,PRJ0075110,6/6/2025,Green,,,,,,,,,,,,,VERDADERO,• Machines validation  1. Welding >> Delayed to CW24 • MPT to be delayed from CW27 to CW30 (To be confirmed)
PRJSTAT0075393,FCS Rollout New BAU - FAS - SJM PT01-2672   WAVE 2: Manufacturing,PRJ0075352,6/6/2025,Green,,,,,,,,100,93,0,0,0,VERDADERO,Phase 2b (BUILD & TEST) in progress
PRJSTAT0075365,FCS Customer Flow - FAS WLB Frames: EDI connection customer NOBO,PRJ0075504,6/6/2025,Green,,,,,,,,,,,,,VERDADERO,Work in progress
PRJSTAT0075368,3DExperience 2025 study,PRJ0075354,6/6/2025,Green,,,,,,,,,,,,,VERDADERO,CW 23 update
PRJSTAT0075385,FCS Customer Flow - FAS WLB Pneumatic :  Flows with Forvia Sandouville and Sabelty Italy,PRJ0075256,6/6/2025,Yellow,,,,,,,,,,,,,VERDADERO,Status Sabelt and Status Sandouville
PRJSTAT0075376,FCS Rollout  New CC – FIS MTA FR82 2747 – CYCLADES  Wave 1: FICO     ,PRJ0075483,6/6/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,SAP set up on going
PRJSTAT0075374,IT Infra Project For Changchun GBS Relocation,PRJ0070252,6/6/2025,Green,Green,Green,Green,Green,Green,Green,,96,100,100,100,100,VERDADERO,Ongoing
PRJSTAT0075354,JIT/TCO -FCM -SIL - Master Data Interface,PRJ0074632,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,Under testing with BOM aligment
PRJSTAT0075325,TCO - FCM - ALLENJOIE FHS - STELLANTIS - XL694 TANK - New flow,PRJ0075087,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,- TCO test in progress - Batch homologation W27
PRJSTAT0075343,TCO - FIS - PALMELA - VW210 IP FG / VW216 IP FG / VW386 IP HF,PRJ0074436,6/5/2025,Yellow,,,,,,,,100,100,97,91,0,VERDADERO,• Phases 1&2 >> 86% achieved Details below in the machines & workstations chapter No Risk for MPT in CW23 • MPT & Go Live for phases 1 & 2 planned for CW23  1. GR3 in RED 89% as it's pending Gluing Weight Control & Covering 
PRJSTAT0075351,TCO - FCM - SJI - STELLANTIS FUJI CANNING,PRJ0075303,6/5/2025,Green,,,,,,,,100,0,0,0,0,VERDADERO,Project on going - Hardware installation planned
PRJSTAT0075342,OCR CONTROL - FCM - BAVANS,PRJ0074390,6/5/2025,Yellow,Green,Green,Green,Green,Yellow,,,,,,,,VERDADERO,1. (initial) MPT / RUN@Rate performed in W07-2025 2. mLEAN Bug investigation in progress 3. PIINK software extension in test (with open issue) & in progress 4. TSI introduction of the development (11/06) & final quotation for PROCS will follow
PRJSTAT0075328,FCS Rollout PS Module (WBS) +CATs&TEMPO - South Africa,PRJ0075330,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,WAR #9- Project On-going
PRJSTAT0075322,FOR_Product data feed tool for IAM customers,PRJ0075358,6/5/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,Pending PUR completion and Technical Kick-off planned 11.06.2025
PRJSTAT0075334,TCO - FCM - PISEK - DAIMLER - M254 HE Line1-2-3 ( D569B - E3149E ),PRJ0074689,6/5/2025,Green,Green,Green,Green,Green,,,,,,,,,VERDADERO,"Line 2 - communication tested, production test CW24"
PRJSTAT0075357, Project name : TaxCube ,PRJ0075275,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,Project in progress and on track
PRJSTAT0075336,FOR_Resource virtualization for automatic door triggering HRO Ghiroda & HRO Arad ,PRJ0075314,6/5/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,ok
PRJSTAT0075318,Shenyang FHS CLD TCO for TYPE Ⅳ 400L TANK,PRJ0075164,6/5/2025,Green,,,,,,,,97,85,0,0,0,VERDADERO,PROCS under configuration
PRJSTAT0075327,TCO - FIS - ORHANGAZI - DACIA - IP K1320,PRJ0075127,6/5/2025,Green,Green,,,,,,,100,100,0,0,0,VERDADERO,Configuration to be started
PRJSTAT0075352,TCO - FIS - PBC - TESLA - X - S Migration to PROCS,PRJ0075233,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,FD and FA files needs to be loaded in SAP
PRJSTAT0075359,JIT/TCO -FIS -PFS- Master Data Interface,PRJ0074637,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,Testings are ongoing
PRJSTAT0075348,ITOP - FIS - MCT - Greenfield Materiact Dallas Plant,PRJ0075377,6/5/2025,Yellow,,,,,,,,86,0,0,0,0,VERDADERO,6/5/2025 Server room construction has began on June 2
PRJSTAT0075337,JIT - FIS - PARDUBICE - BMW - G72/G70LCI 2nd,PRJ0074118,6/5/2025,Green,Green,Green,Green,,,,,100,100,100,100,0,VERDADERO,BOM being checked for some partnumbers; Masterdata ongoing
PRJSTAT0075353,TCO - FCM - QRJ - FORD P703 GPF,PRJ0075466,6/5/2025,Green,,,,,,,,100,0,0,0,0,VERDADERO,Project on going - Under Technical Analysis
PRJSTAT0075335,TCO - FCM - MLADA - VW -  (C-MAR) 1.5 TSI Line 1 + Line2 (Kassel),PRJ0074973,6/5/2025,Green,Green,Green,Green,,,,,,,,,,VERDADERO,"Line 1 +2 tested, Go-live on CW24"
PRJSTAT0075350,JIT/TCO -FIS -VDR- Master Data Interface,PRJ0074636,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,ECC will be load the FD and FA files in SAP.
PRJSTAT0075349,JIT/TCO -FIS -PUE - Master Data Interface,PRJ0074635,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,Testing with  files FA and FD from FC2 on Test Server for KM74.
PRJSTAT0075344,EWM - FIS - ARGES - INBOUND PROCESS,PRJ0074770,6/5/2025,Green,,,,,,,,100,100,100,100,0,VERDADERO,CW 23
PRJSTAT0075326,TCO - FCM - MLADA- VW - MAR Downpipes MHEV (E11310B) Line1 - Hot End,PRJ0075485,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,Kick-Off done CW21 Blueprint Validation CW24
PRJSTAT0075340,TCO - FCM - BRAGANCA - RSA - SM12L Mufflers,PRJ0074183,6/5/2025,Green,,,,,,,,100,100,100,100,0,VERDADERO,• 2 Labeling stations validated and running in CW22 • Project acceptance signature by @CARVALHO Luis planned for CW25 • Project closure planned for CW25
PRJSTAT0075358,TCO - FCM - SJI - STLA/CANNING 4017,PRJ0075559,6/5/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,KickOff with Plant - BBP in progress
PRJSTAT0075345,TCO - FIS - PALMELA - VW386 IP FG,PRJ0074437,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,Go Live done in CW23 2025 - No more machines planned in this line
PRJSTAT0075324,FCS Customer flow - FCM - Augsburg - Jaguar Land Rover EDI connection,PRJ0075293,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,follow up w/o PM (sick-leave)
PRJSTAT0075323,EWM - FIS - FRADLEY,PRJ0075190,6/5/2025,Yellow,,,,,,,,100,0,0,0,0,VERDADERO,NO RFC Needed! Visa could jeopardize SOP QM Lite on track 
PRJSTAT0075347,JIT/TCO -FIS -MTE - Master Data Interface,PRJ0074631,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,"Project on going, no issues or risks."
PRJSTAT0075341,TMS Materi'Act,PRJ0075152,6/5/2025,Yellow,,,,,,,,,0,0,0,0,VERDADERO,CAR validated but additional requirements from Materi'Act pending answers from Bassetti
PRJSTAT0075319,Changzhou FIS W04 IP TCO,PRJ0075503,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,Preparation of shopfloor Infra & Machine PLC
PRJSTAT0075329,FCS Supplier Flow - FIS Pretoria - External Warehouse outsourcing,PRJ0074548,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,MoM 
PRJSTAT0075346,TCO - FCM - MLADA - VW - CANNING - DOWNPIPES - HOT END,PRJ0075310,6/5/2025,Green,,,,,,,,100,100,100,,0,VERDADERO,War CW23
PRJSTAT0075320,Zhengzhou FAS Chery T1N IJCore TCO Project,PRJ0075163,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,integration testing
PRJSTAT0075332,TCO - FIS - MLADA BOLESLAV - BMW - UKL LCI TCO  - IP,PRJ0075360,6/5/2025,Green,,,,,,,,96,0,0,0,0,VERDADERO,Blueprint in progress
PRJSTAT0075321,Lingang FIS JIS,PRJ0072729,6/5/2025,Green,,,,,,,,100,100,100,100,100,VERDADERO,ok
PRJSTAT0075330,EREPLENISHMENT - FIS - HLOHOVEC,PRJ0074342,6/5/2025,Yellow,Green,,,,,,,,,,,,VERDADERO,Delay due to MII version -> update of MII on CW24
PRJSTAT0075316,Changchun Frame IJCore TCO Deployment,PRJ0074787,6/5/2025,Green,,,,,,,,,,,,,VERDADERO,Weekly Review WK23.2025
PRJSTAT0075338,TCO - FIS - PARDUBICE - BMW - G72/G70LCI,PRJ0074119,6/5/2025,Yellow,Green,Green,Green,,,,,100,100,97,83,0,VERDADERO,Testing ongoing; PLC programming not finished; Masterdata features ongoing
PRJSTAT0075339,TCO - FCM - CAPE TOWN - FORD - T6 B1.6 U704,PRJ0075038,6/5/2025,Yellow,Green,Green,Green,Green,,,,,,,,,VERDADERO,"1. Kickoff W51-2024 & PROCS configuration completed in W06 2. TCO readiness expected W24-2025 (tbc) -> W23-2025 (tbc or W24-2025) (Sébastien not available W25-2025) 3. OEM program currently ""ON HOLD"", but test are going on"
PRJSTAT0075317,Qingdao FAS Frame T28 TCO IJCoreNG,PRJ0074230,6/5/2025,Green,,,,,,,,91,96,93,0,0,VERDADERO,on-hold
PRJSTAT0075333,TCO - FCM - PISEK - VOLVO - E11572C,PRJ0075165,6/5/2025,Green,Green,Green,Green,,,,,,,,,,VERDADERO,On-hold -> machines expected on CW28
PRJSTAT0075331,JIT - FIS - MLADA BOLESLAV - BMW - UKL LCI JIS - IP,PRJ0075359,6/5/2025,Green,,Green,,,,,,100,0,0,0,0,VERDADERO,Orders for servers in progress
PRJSTAT0075313,NAO - Group - Bright Program - PLC / IT integration ,PRJ0074871,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,Meeting with program rescheduled
PRJSTAT0075307,TCO – FCM - ALMUSSAFES - FORD - C482 Welding line transfer from Pamplona,PRJ0075456,6/4/2025,Green,,,,,,,,100,0,0,0,0,VERDADERO,• Blueprint planned to be finished and validated in CW24 • POs (T-SYSTEMS) approved in CW21
PRJSTAT0075282,Roll out FCS to FIS Tochigi plant 2574,PRJ0074281,6/4/2025,Green,,,,,,,,100,100,94,82,0,VERDADERO,Start Serial life production 
PRJSTAT0075294,E-REPLENISHMENT - FIS - GORZOW II,PRJ0073845,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,"On track with planning, but go live planned for week 27 "
PRJSTAT0075309,FCS Customer Flow - FCE Paris Tech – Triangular flow with Volvo Goteborg and HU04,PRJ0075486,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,Regular meeting
PRJSTAT0075289,WMS - FAS - SALE - RC SOFT for dynamic warehouse,PRJ0075538,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,VM installed 
PRJSTAT0075310,FCS Customer Flow - FCE Paris - Triangular Flow  STELLANTIS AUTO SAS,PRJ0075324,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,Regular meeting
PRJSTAT0075306,FCS Customer Flow - FCE Paris - Customer EDI setup with Scania Brazil,PRJ0075020,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,Demand Integrated waiting 1st Delivery
PRJSTAT0075305,FCS Customer Flow -FIS Kenitra-STO EX10 implementation,PRJ0075430,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,Open Point - No prices can be carried out for Proforma Invoice
PRJSTAT0075302,FCS Customer Flow – FCM Theillay - Daimler Truck aftersales ,PRJ0075532,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,setup edi in progress based of master data identified. point to clarify: customer PO & prices
PRJSTAT0075288,TCO - FIS - KENITRA - STELLANTIS - F2X IP,PRJ0074858,6/4/2025,Green,Green,Green,Green,Green,Green,Green,Green,92,94,0,0,0,VERDADERO,"Blueprint done, pending validation"
PRJSTAT0075308, implement Warehouse Management System - Rayong FCM,PRJ0075351,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,Key User training 
PRJSTAT0075285,JIT - FIS - TARAZONA - MERCEDES - VAN.EA - Door Panel Sequencing,PRJ0075449,6/4/2025,Green,,,,,,,,100,0,0,0,0,VERDADERO,all POs launched and pending to finish bleuprint
PRJSTAT0075304,TCO - FIS - ABRERA - VW210 IP,PRJ0075198,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,1. Kickoff planned for CW27 2025  2. TCO with machines ready planned for CW44 2025 3. Go Live planned for CW11 2026 (MPT in CW11 2026) 
PRJSTAT0075314,NAO – Group – Bright Program – MXH – Solution Selection Process,PRJ0075041,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,Supplier's questionary publishment 
PRJSTAT0075293,EREPLENISHMENT - FIS - TARAZONA,PRJ0072393,6/4/2025,Yellow,Green,Green,Green,Green,Green,Green,Green,94,97,97,97,0,VERDADERO,2 blocking issues for project closure.  Next meeting on week 25
PRJSTAT0075295,WEBPICKING - FIS - GORZOW II,PRJ0075277,6/4/2025,Yellow,,,,,,,,,,,,,VERDADERO,BLOCKING ISSUE found:  Needed to have 2 different storages location for the same component.  A new RFC must be created to add this functionality
PRJSTAT0075287,FCS Customer Flow - FCM Fradley - JLR SAP S4 Hana| EDI Onboarding| Business Partner 10311,PRJ0074419,6/4/2025,Yellow,,,,,,,,,,,,,VERDADERO,"Forvia systems OK, but on going issue with JLR remain."
PRJSTAT0075284,Request new site infrastructure for FAS Thailand,PRJ0073369,6/4/2025,Green,,,,,,,,100,100,100,100,0,VERDADERO,Waiting for firewall implement
PRJSTAT0075298,TCO - FIS - ORHANGAZI - RENAULT - R1312 IP,PRJ0075064,6/4/2025,Green,Green,,,,,,,100,100,0,0,0,VERDADERO,TSI Technical analysis ongoing; Configuration to be started
PRJSTAT0075286,FCS QMLite - FIS Fradley - Implementation of quality inspection at reception,PRJ0075497,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,"Cusstomising completed , "
PRJSTAT0075311,TCO - FCM - BRAGANCA - RENAULT - E3253D HR12 & E10801 HR18,PRJ0075272,6/4/2025,Green,,,,,,,,100,100,100,94,0,VERDADERO,"• HR12 & HR18 Machines validated in CW21, pending Allan Bradley to planned for CW22 & beginning of CW23 • HR18 MPT done successfully in CW22 • HR12 MPT & Go Live (without rework stations as it's not blocking for MPT) planned for CW27"
PRJSTAT0075301,FCS  Customer Flow - FCM Augsburg -  DMND0027550 DMND0027551 DMND0027552   AUG--> VAG group.,PRJ0074947,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,Forvia systems working as expected.  Possible demand in two weeks. Triangular flow may be discussed agin but not in this project's scope
PRJSTAT0075292,JISPOS - FAS - VILLERS LA MONTAGNE - RENAULT - XDD,PRJ0074254,6/4/2025,Yellow,,,,,,,,97,96,97,100,95,VERDADERO,3 blocking point to close the project.  Expected around week 27. 
PRJSTAT0075297,FCS Customer Flow - FCM Cape Town - Bracket Flow change - CAP to SEZ whse to IVECO Whse to FORD,PRJ0075531,6/4/2025,Green,,,,,,,,,,,,,VERDADERO,Follow up mtg 2 
PRJSTAT0075315,ITOP - GIT - NAO - Server Room Remediation Project,PRJ0075230,6/4/2025,Yellow,,,,,,,,,,,,,VERDADERO,Drafting
PRJSTAT0075299,TCO - FIS - ORHANGAZI - RENAULT - B1318,PRJ0074165,6/4/2025,Green,Green,Green,Green,,,,,100,100,100,97,0,VERDADERO,Production is live using TCO - Small adjustments being done
PRJSTAT0075283,Preactor/NEO  implementation request for FCM KR JA Plant,PRJ0075193,6/4/2025,Green,,,,,,,,100,100,100,94,89,VERDADERO,GR4 meeting
PRJSTAT0075290,FOR_Automatized entrance software for trucks,PRJ0075469,6/4/2025,Yellow,,,,,,,,0,0,0,0,0,VERDADERO,CZBKV Qtir - budget approval in process
PRJSTAT0075277,NAO - FCE - SJdR - NISSAN - iTAC implementation - Overall ,PRJ0073464,6/3/2025,Green,,,,,,,,,,,,,VERDADERO,Waiting for the GoLive of P13C final assembly line to close the project
PRJSTAT0075276,NAO – Group – Bright Program – MXH – Onboarding App,PRJ0074966,6/3/2025,Green,,,,,,,,95,100,100,100,100,VERDADERO,Sprint 5 Presented
PRJSTAT0075265,TCO - FCM - ALLENJOIE FHS - Tank XL,PRJ0074556,6/3/2025,Yellow,Green,Green,Green,Green,Yellow,,,100,100,100,63,0,VERDADERO,"1. Industrial milestones delayed (w/o customer impact) 2. Sniffing (TCO test expected (W19 w/o Proof and after W23-2025 with Proof), Proof (TCO test W23-2025 expected)"
PRJSTAT0075280,NAO - Group - Bright Program - MXH - Applications Access Control (Hella & Faurecia),PRJ0075339,6/3/2025,Green,,,,,,,,,,,,,VERDADERO,Creating the proper Question that will be validate user for access server 
PRJSTAT0075275,FCS Customer Flow – FIS BSO - Opel Automobile GmbH Werk Eisenach ,PRJ0075507,6/3/2025,Green,,,,,,,,,,,,,VERDADERO,implementation in progress . Planned Go live date: 10.06.2025
PRJSTAT0075273,GVS - global validation system,PRJ0074016,6/3/2025,Yellow,,,,,,,,,92,100,0,0,VERDADERO,Bugs to be corrected and plan not clear right now. 63 k€ additional costs to be discussed - Next years costs higher than expected
PRJSTAT0075271,FCS Customer Flow - FCM Port Elizabeth - Change Direct Flow to Consignment to Ford,PRJ0075128,6/3/2025,Green,,,,,,,,,,,,,VERDADERO,As per Sales Manager - Follow mtg with Plant & FORD scheduled for 12.06.2025 
PRJSTAT0075278,FCS Customer Flow -FCM Herrenberg:  Customer Mercedes Benz is changing the service provider and unloading point (no JIT Flow),PRJ0075228,6/3/2025,Green,,,,,,,,,,,,,VERDADERO,Flow is runnung - Project to close with one open point.
PRJSTAT0075281,FOR_SAP - FLG - HAM - L SMT Plant (PL 9) - Rollout,PRJ0074877,6/3/2025,Green,,,,,,,,100,94,100,100,0,VERDADERO,Closure and PostGoLive Phase
