Number,Project,Number,Status Date,Overall health,Functions on board,Solution,Resources,Risks on prod,Ok for Launch,Handover,Close and learn,GR1,GR2a,GR2b,GR3,GR4,Last WAR,WAR Tweet
PRJSTAT0075270,FCS Customer Flow - FCM Cape Town- Change Direct Flow to Consignment to Ford,PRJ0075214,6/3/2025,Green,,,,,,,,,,,,,VERDADERO,Pending FORD Feedback ... As per Sales Manager - Thercia Senakal - a Follow mtg with FORD is scehduled for the 12.06.2025
PRJSTAT0075266,Deployment  NEO for ANH,PRJ0075560,6/3/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,"created, user training"
PRJSTAT0075267,FCS  Customer Flow – FCM -  Vigo - Transfer from JIT Flow Madrid (1130) to Vigo FCM (1132),PRJ0075459,6/3/2025,Green,,,,,,,,,,,,,VERDADERO,Follow UP 2
PRJSTAT0075268,FCS Customer Flow - FIS Sale -TESLA spare parts ,PRJ0075488,6/3/2025,Green,,,,,,,,,,,,,VERDADERO,"Finishing EDI customizing for ASN ""archived"""
PRJSTAT0075258,TCO-Renault R1312 frames-Quatro Barras-FAS,PRJ0075317,6/2/2025,Yellow,,,,,,,,,,,,,VERDADERO,on-going
PRJSTAT0075253,JIT - FIS - SLN - INS to IJCore migration - JIS,PRJ0075429,6/2/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,"SQL Costs agreed with ITOP, to prepare timeline and kick of proyect this week"
PRJSTAT0075244,TCO - FCM - THEILLAY - CLAAS -  TOIT K09,PRJ0074027,6/2/2025,Green,Green,Green,Green,Green,,,,100,100,100,100,0,VERDADERO,Tests in progress - 1 MAchine Remaining - Waiting date of migration of servers by Plant
PRJSTAT0075248,TCO - FCM - ALLENJOIE FHS - GEN2 New automated production line,PRJ0073962,6/2/2025,Yellow,,,,,,,,100,100,0,0,0,VERDADERO,1. Batch Homologation & order Stellantis postponed 2. New planning indus to be provided  3. Blueprint Tank & proof GEN1 HK0 (High capacity) Done 
PRJSTAT0075255,FCS Customer Flow - FAS SJM Frames -CUSTOMER EDI TO BE CREATED C099055981,PRJ0075376,6/2/2025,Yellow,,,,,,,,,,,,,VERDADERO,Go Live
PRJSTAT0075262,JIT/TCO-Nissan P02H-Porto Real-FAS,PRJ0075318,6/2/2025,Green,,,,,,,,,,,,,VERDADERO,on-going
PRJSTAT0075242,TCO - FAS - WALBRZYCH FRAMES - VOLVO - SPA2,PRJ0075431,6/2/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,Collect of data in progress
PRJSTAT0075233,TCO - FCM - KOCAELI - RENAULT - SM12L  E11599C,PRJ0075168,6/2/2025,Green,,,,,,,,100,100,94,,0,VERDADERO,Testing still ongoing 
PRJSTAT0075239,DMC - FAS - FLERS EN ESCREBIEUX,PRJ0075367,6/2/2025,Green,,,,,,,,100,58,0,0,0,VERDADERO,Formation non planifiée faute d'implication des KU - Modification des programmes toujours bloquée
PRJSTAT0075245,FCS Customer flow - FAS Pisek - X1325 TWINGO PSK → Renault Novo Mesto,PRJ0075435,6/2/2025,Green,,,,,,,,,,,,,VERDADERO,6
PRJSTAT0075260,JIT/TCO-STLA 521 MCAII-Goiana-FIS,PRJ0075471,6/2/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,on-going
PRJSTAT0075247,FOR_Simulation Process and Data Management,PRJ0075004,6/2/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,MVP 1.0 system set-up
PRJSTAT0075256,TEO Brasil,PRJ0072252,6/2/2025,Green,,,,,,,,,,,,,VERDADERO,"Execution of cutover and master data of plants 1017, 1653, 1870 and 2125"
PRJSTAT0075252,New PLM (Phase 1),PRJ0074680,6/2/2025,Green,Green,Green,Yellow,,,,,89,0,0,0,0,VERDADERO,Validate solution in progress  (Status W21)  - New PLM becomes ORION
PRJSTAT0075251,MONTREAL - carve out FAC,PRJ0075040,6/2/2025,Green,,,,,,,,90,100,88,,0,VERDADERO,W20-W22
PRJSTAT0075250,FCS Customer flow - FCM Kocaeli - EDI Conection / JIS flow FCM Izmit > Sequencer > Renault,PRJ0075243,6/2/2025,Green,,,,,,,,,,,,,VERDADERO,.
PRJSTAT0075238,FCS Customer Flow -FCM  Pamplona - Transfer JIT from FCM Pedrola,PRJ0074489,6/2/2025,Green,,,,,,,,,,,,,VERDADERO,Project to be closed
PRJSTAT0075240,FCS Customer Flow - FCM Bragança - New flow Client BMW,PRJ0075130,6/2/2025,Green,,,,,,,,,,,,,VERDADERO,Waiting grenn light EDI Onboarding from customer
PRJSTAT0075249,FCS Supplier Consignment Flow - FCM  BG  Pilot BASF,PRJ0074601,6/2/2025,Green,,,,,,,,,,,,,VERDADERO,.
PRJSTAT0075259,JIT/TCO-STLA 226 MCAII-Goiana-FIS,PRJ0075320,6/2/2025,Green,,,,,,,,,,,,,VERDADERO,on-going
PRJSTAT0075237,FCS Customer Flow -  FAS WLB Frames: ADIENT EDI ConnectionCreation,PRJ0075489,6/2/2025,Green,,,,,,,,,,,,,VERDADERO,EDI connection WIP
PRJSTAT0075232,TCO - FCM - AUGSBURG - VW - KASSEL takeover (4 demands),PRJ0074970,6/2/2025,Yellow,,,,,,,,100,0,0,0,0,VERDADERO,PLC Planning late 
PRJSTAT0075263,NAO – Group – Bright Program – MXH – Data Management 5s Data,PRJ0074968,6/2/2025,Green,,,,,,,,,,,,,VERDADERO,Project close
PRJSTAT0075246,FOR_Mobile Maintenance BD Electronics/Lighting,PRJ0075329,6/2/2025,Green,,,,,,,,100,100,100,0,0,VERDADERO,HCL key user testing it's about to start.
PRJSTAT0075241,FOR_Pricelab Forvia – Hella onboarding,PRJ0075006,6/2/2025,Green,,,,,,,,100,100,0,0,0,VERDADERO,Development started
PRJSTAT0075236,TCO - FCM - KOCAELI - RENAULT - E10801D-HR 18,PRJ0075304,6/2/2025,Yellow,,,,,,,,100,0,0,0,0,VERDADERO,WS received - IP list pending - PO to t-Systems pending PT week27 
PRJSTAT0075243,TCO - FCM - MESSEI - STELLANTIS - E10089E ICEMI4(WEELDING+ LEAKTEST+PRINTER),PRJ0075012,6/2/2025,Green,Green,Green,Green,Green,,,,,,,,,VERDADERO,MPT Done Succesfully - Migration to new servers 10/06
PRJSTAT0075257,TCO RSA R1312 - Curitiba - FAS,PRJ0074265,6/2/2025,Yellow,,,,,,,,100,100,100,0,0,VERDADERO,"on-going, pending tests in 3 PLCs"
PRJSTAT0075264,NAO – Group – Bright Program – MXH – MII Patch Tracking,PRJ0074967,6/2/2025,Green,,,,,,,,,,,,,VERDADERO,Power App
PRJSTAT0075261,JIT/TCO-STLA 598 MCAII-Goiana-FIS,PRJ0075319,6/2/2025,Yellow,,,,,,,,,,,,,VERDADERO,on-going
PRJSTAT0075231,TCO - FIS - HLOHOVEC - BENTLEY -  BY646 flow setup,PRJ0075067,6/1/2025,Green,,,,,,,,,,,,,VERDADERO,"Project created, kick-off to be rescheduled, missing TCO key user -> Andrej Radosovsky. will act as TCO key-user"
PRJSTAT0075228,TCO - FIS - KOSICE - BENTLEY - BY646  ,PRJ0075066,6/1/2025,Green,,,,,,,,90,0,0,0,0,VERDADERO,"Kick-off done, GR1 OK (90%)"
PRJSTAT0075227,TCO - FIS - KOSICE - VW - SK336 Pads&GB,PRJ0072517,6/1/2025,Green,,,,,,,,94,100,94,97,0,VERDADERO,"OK, Project to be closed cw25/2025"
PRJSTAT0075226,JIT - FIS - MLADA BOLESLAV - BMW - EXTENSION UKL,PRJ0074406,6/1/2025,Green,,,,,,,,96,96,96,97,0,VERDADERO,Go-Live done successfully
PRJSTAT0075229,TCO - FIS - TRNAVA - STELLANTIS - CC2x/OV24 IP,PRJ0073370,6/1/2025,Green,,,,,,,,97,100,97,97,0,VERDADERO,"TCO running as expected, SOP for RHD postponed to cw19/2025"
PRJSTAT0075230,TCO - FIS - HLOHOVEC- STELLANTIS - CC2x/OV24 IP,PRJ0072518,6/1/2025,Green,,,,,,,,97,100,94,96,0,VERDADERO,"TCO running as expected, SOP for RHD succesfull (cw19/2025) "
PRJSTAT0075185,Atualização FCS x Notas Técnicas,PRJ0074508,5/30/2025,Yellow,,,,,,,,,,,,,VERDADERO,Waiting for SAP feedback
PRJSTAT0075209,FCS - FAS - SPW  - ME28 - GMD Implementation,PRJ0074870,5/30/2025,Green,,,,,,,,100,100,100,100,0,VERDADERO,Month end close to start Friday 30th
PRJSTAT0075167,wuhu New site create for T18 FAS Project,PRJ0074287,5/30/2025,Green,,,,,,,,100,100,100,100,0,VERDADERO,Update change record
PRJSTAT0075169,FOR_Pro4B contract review workflow improvement 3.0,PRJ0074994,5/30/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,UPDATING
PRJSTAT0075163,Preactor/Neo rollout Wuhan FIS 1922,PRJ0075173,5/30/2025,Green,,,,,,,,100,100,100,0,0,VERDADERO,Trial Run
PRJSTAT0075220,EWM QB Roll-out,PRJ0075323,5/30/2025,Green,,,,,,,,100,0,0,,0,VERDADERO,BBP development - Done
PRJSTAT0075225,TCO - FIS - PBC - Lucid Gravity DP,PRJ0074166,5/30/2025,Yellow,,,,,,,,100,100,84,20,0,VERDADERO,"Ongoing Integration, slower then planned"
PRJSTAT0075223,TCO - FCM - LOU - Ford - P702 MY26,PRJ0075355,5/30/2025,Green,,,,,,,,,,,,,VERDADERO,Configuration underway.  Project ongoing.
PRJSTAT0075166,Rayong FTM FIS Upgrade IJCoreOG  to IJCoreNG,PRJ0073648,5/30/2025,Green,,,,,,,,100,100,89,0,0,VERDADERO,updating
PRJSTAT0075178,FCS Customer Flow – FCM Bragança – Customer VW C006000000,PRJ0075552,5/30/2025,Green,,,,,,,,,,,,,VERDADERO,Kick off 
PRJSTAT0075170, E-supply retrofit project,PRJ0074625,5/30/2025,Green,,,,,,,,100,100,100,100,0,VERDADERO,2025/5/30
PRJSTAT0075210,NAO - Group - Bright Program - MXH - Support Chain Assistant,PRJ0074809,5/30/2025,Green,,,,,,,,100,100,100,0,0,VERDADERO,Project Ongoing - Handover and Tests ongoing
PRJSTAT0075183,Migrate Importsys to cloud,PRJ0074682,5/30/2025,Green,,,,,,,,,,,,,VERDADERO,Hypercare
PRJSTAT0075221,NAO - GBS - MXH - COFIDI 4.0 Migration ,PRJ0074294,5/30/2025,Green,Green,,,,,,,,,,,,VERDADERO,PDCA for Go Live in progress / Configuration on production server on going
PRJSTAT0075198,TCO - FIS - TARAZONA - VW216 IP,PRJ0075364,5/30/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,1. Kickoff planned for CW25 2025  2. TCO system running with machines for PT in CW51 2025 3. Go Live planned for MPT for CW23 2026 
PRJSTAT0075218,MII/ME SP22 Technical upgrade Dev & Pilot,PRJ0075000,5/30/2025,Green,,,,,,,,,,,,,VERDADERO,Week 19/20(20/05-27/05)
PRJSTAT0075162,Chengdu plant Preactor/ NEO deployment(1924 & 2293),PRJ0075172,5/30/2025,Green,,,,,,,,100,100,100,0,0,VERDADERO,Golive support and KPI follow up
PRJSTAT0075180,FCS Supplier Flow – Non-Consignment -FIS MateriAct - Triangular flow APM-MTA-Ourense,PRJ0075487,5/30/2025,Green,,,,,,,,,,,,,VERDADERO,EDI Setup done
PRJSTAT0075204,ITOP - GIT - NAO - Downgraded Modes for IT Applications,PRJ0075455,5/30/2025,Green,,,,,,,,,,,,,VERDADERO,Progressing with the flow charts and critical processes. Adding FLH to the list
PRJSTAT0075219,New consignment flow  ,PRJ0075177,5/30/2025,Green,,,,,,,,,,,,,VERDADERO,BBP and developments on going
PRJSTAT0075187,DRC module implementation,PRJ0075210,5/30/2025,Green,,,,,,,,100,0,0,0,0,VERDADERO,OSS Notes application on going
PRJSTAT0075184,Correção de cálculo de retenções,PRJ0075124,5/30/2025,Green,,,,,,,,,,,,,VERDADERO,Hypercare
PRJSTAT0075224,NAO – Group – Bright Program – MXH – Goods Receipt,PRJ0074987,5/30/2025,Green,,,,,,,,,,,,,VERDADERO,NAO – Group – Bright Program – MXH – Goods Receipt
PRJSTAT0075161,NAO - NEO & PREACTOR - Fraser XFQ - FIS,PRJ0075448,5/29/2025,Yellow,Yellow,Yellow,,,,,,90,0,0,0,0,VERDADERO,Project on-hold due lack of hardware 
PRJSTAT0075153,TCO - FAS - HJZ - NISSAN - H60E to IJCore NG,PRJ0074659,5/29/2025,Yellow,,,,,,,,100,89,0,0,0,VERDADERO,"Servers configuration is in progress, any delay could impact the project Go live."
PRJSTAT0075141,FCS rollout VIM SPOTLINE BOT - GBS PT & PL entities,PRJ0075269,5/29/2025,Green,,,,,,,,,,,,,VERDADERO,GoLive done for  PL scopes
PRJSTAT0075118,FOR_Installation and configuration of Sharpen360 Trace version 6 Assessment Tool on/in FORVIA HELLA server/VM,PRJ0075169,5/28/2025,Green,,,,,,,,95,100,100,100,0,VERDADERO,Application ready
PRJSTAT0075098,FCS Customer Flow – FCM Terni – New Flow with C010000037 FTP Torino,PRJ0075465,5/27/2025,Green,,,,,,,,,,,,,VERDADERO,Pending to check ASN with the new outbound.
PRJSTAT0075101,TCO – ZE – JANGAN – HKMC QZ Tank Relocation,PRJ0070243,5/27/2025,Green,,,,,,,,97,0,0,0,0,VERDADERO,W22
PRJSTAT0075089,FCS Customer flow - FCM Craiova -  Flow  with Krajugujevac STELLANTIS ,PRJ0075374,5/27/2025,Green,,,,,,,,,,,,,VERDADERO,MoM -  [FCS Customer Flow] [FCM Craiova: EDI with Krajugujevac STELLANTIS Serbia] [PRJ0075374  - DMND0031026 ] -  Follow up [#4]  [27.05.2025]
PRJSTAT0075064,CHANGZHOU FAS BYD New Plant,PRJ0074308,5/26/2025,Green,,,,,,,,100,100,95,100,0,VERDADERO,ok
PRJSTAT0075074,FOR_RACE@EA1,PRJ0075155,5/26/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,Composite roles implementation in progress
PRJSTAT0075075,FOR_RACE@HR Pilot,PRJ0074661,5/26/2025,Green,,,,,,,,100,100,100,100,0,VERDADERO,OI implementation in progress
PRJSTAT0075053,TCO - FIS - PFS - Lucid Gravity DP,PRJ0074167,5/23/2025,Yellow,,,,,,,,100,96,81,0,0,VERDADERO,"MPT is past due,  unit test still in progress, for cooling, pokayoke and punching machines - cooling is missing a cable to connect the PLC"
PRJSTAT0074991,FCS Customer flow - FAS Pisek - Porsche - Bentley Motors  C006000054,PRJ0075222,5/23/2025,Green,,,,,,,,,,,,,VERDADERO,MoM - Customer flow: FAS Pisek Porsche - Bentley Motors C006000054 1067 Pisek [follow up #9]: PRJ0075222 - DMND0029914 -  20.05.2025
PRJSTAT0074970,TCO - FIS - PFS - STELLANTIS - KM74,PRJ0075065,5/22/2025,Yellow,,,,,,,,100,100,100,85,0,VERDADERO,"Full test performed at line, MPT ran without traceability"
PRJSTAT0074857,Chemicals project Management Phase 1,PRJ0075096,5/16/2025,Green,,,,,,,,100,100,0,0,0,VERDADERO,"Data provision for UAT, SSO login, Interface set up (API consumption)"
PRJSTAT0074862,EWM - Upgrade to S/4,PRJ0074861,5/16/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,"PHASE 1 (ANALYSIS) COMPLETED, INITIATION OF PHASE 2"
PRJSTAT0074768,"TCO - FCM - MLADA - VW - MAR (L-MAR) 1.5 TSI HEV / PHEV Line 1, Line 2, Line 3, Line 4 (E11194B) - Hot End",PRJ0074655,5/14/2025,Yellow,Green,Green,Green,Green,,,,100,100,100,0,0,VERDADERO,On-Hold -> waiting for Line 2
PRJSTAT0074696,FOR_Gate Approval accountabilities in BG lighting development projects in SAP-BTP,PRJ0075312,5/9/2025,Green,Green,,,,,,,0,0,0,0,0,VERDADERO,Development started
PRJSTAT0074698,FOR_WHE - Interface between Arcadia and SAP PLM,PRJ0075313,5/9/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,Definition of requirements
PRJSTAT0074613,FCS Supplier Consignment Flow - FAS BG - Wave  1 - SSED division,PRJ0074813,5/7/2025,Green,,,,,,,,,,,,,VERDADERO,no progress
PRJSTAT0074625,"TCO - FCM - BRAGANCA - VW - E12020B Canning from Kassel - Lines KH1 DF150, KH2 DF575 and KH3 DF480",PRJ0075071,5/7/2025,Green,,,,,,,,100,100,0,0,0,VERDADERO,• PROCS set up already done in CW17 • Next step is to perform tests for DF150 & DF480 planned for CW32 • DF515 Go live delayed CW42 as machines on site ready for TCO testing delayed to CW40 • Next meeting planned for mid of July CW28
PRJSTAT0074635,TeamCenter Share FIS POC,PRJ0074790,5/7/2025,Green,,,,,,,,,,,,,VERDADERO,Next main step is to define with Siemens the exact needed parametrization with for the Industrial Design teamcenter POC
PRJSTAT0074615,FCS customer payment - PAD EDI Migration from VDA4907 to VDA4988 for Mercedes,PRJ0074438,5/7/2025,Yellow,,,,,,,,,,,,,VERDADERO,no progress
PRJSTAT0074611,FCS  Supplier Consignment  Flow - FIS BG Wave 1,PRJ0074412,5/7/2025,Green,,,,,,,,,,,,,VERDADERO,No progress
PRJSTAT0074565,FOR_HASI 3PL Warehouse - AM,PRJ0075206,5/6/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,all on track
PRJSTAT0074566,FOR_Project SEED,PRJ0075208,5/6/2025,Green,,,,,,,,0,0,0,0,0,VERDADERO,all on track
PRJSTAT0074473,TDC FMEA SQL database,PRJ0075249,4/30/2025,Green,,,,,,,,,,,,,VERDADERO,"Waiting Knowllence offers validation by quality group department (D. Jeangeorge) for BGs (FIS, FCM, FAS)"
PRJSTAT0074273,TCO - FCM - PAMPLONA - VW - D42B & E10863 Line 355,PRJ0074264,4/23/2025,Green,,,,,,,,,,,,,VERDADERO,"• Project put on hold again in CW14 due to unavailability of the plant team to dedicate time to it  1. If no news from the plant according the pending tasks till June, I will proceed to cancel the project and send the GIT invoice "
PRJSTAT0074257,JIT - NEW JIS Service with POS,PRJ0064158,4/22/2025,Green,,,,,,,,100,0,0,0,0,VERDADERO,Completed
PRJSTAT0074102,Reaplicação de request Dzyon,PRJ0074540,4/14/2025,Yellow,,,,,,,,,,,,,VERDADERO,Lack of user validation
PRJSTAT0074091,VIM Upgrade,PRJ0075192,4/14/2025,Green,,,,,,,,,,,,,VERDADERO,waiting for CC definition
PRJSTAT0073781,AGV - FAS - WALBRZYCH Recliners,PRJ0075350,4/3/2025,Yellow,,,,,,,,,,,,,VERDADERO,Project on HOLD
PRJSTAT0073740,AGV - FAS - SJM FRAMES - Jungheinrich- MHP,PRJ0075221,3/31/2025,Green,,,,,,,,,,,,,VERDADERO,PRoject on hold with no change of status
PRJSTAT0073363,FOR_Price Lifecycle Management - Implementation Project Phase 1,PRJ0074806,3/17/2025,Green,,,,,,,,0,100,100,100,0,VERDADERO,Project is in the Go Live step
PRJSTAT0073220,FCS - FCE - SRC - BAU - AD R&D & Prod - ME27 ,PRJ0073941,3/10/2025,Yellow,,,,,,,,100,100,100,100,0,VERDADERO,no payroll document available   - to be put on hold 
PRJSTAT0073091,FOR_Chatbot for Connector,PRJ0075218,3/6/2025,Green,Green,Green,Green,Green,Green,Green,Green,0,0,0,0,0,VERDADERO,Chatbot for connector 1st up
PRJSTAT0073012,TCO - FIS - KENITRA - VW - VW386 IP / VW210 IP / VW216 IP,PRJ0074669,3/3/2025,Green,Green,Green,Green,Green,Green,Green,Green,,,,,,VERDADERO,System is Live for LECTRA 1 (Pending Lectra 2 to finalize the test)
PRJSTAT0072746,BR-FCS - NT2018.005 v1.30 -  Identification of the Technical Responsible,PRJ0075201,2/20/2025,Green,,,,,,,,,,,,,VERDADERO,Waiting EDL approval
PRJSTAT0072754,TCO - FIS -PUE - Nissan - H60 DP,PRJ0075099,2/20/2025,Green,,,,,,,,100,0,0,0,0,VERDADERO,Project on going - Under Recharge approval
PRJSTAT0072567,FCE Phoenix Infra Project,PRJ0072302,2/13/2025,Green,,,,,,,,85,78,100,86,88,VERDADERO,continue work on
PRJSTAT0072322,DMC - FCM - SAINT MELOIR,PRJ0074584,2/3/2025,Yellow,Green,Green,Green,,,,,100,70,52,16,0,VERDADERO,YELLOW : Plant ready to start but project in pause due to the selling of plant - Waiting validation from Division
PRJSTAT0072098,TCO - FCM - SJI - Ford - P703,PRJ0074306,1/23/2025,Green,,,,,,,,,,,,,VERDADERO,Go/No go presented and postponed due to an agreement with plant to place on hold project untill quality deviation is over (wrapping station issue).
PRJSTAT0071689,VIM Project 2024 – BC Inbound; IC4SAP; FIORI,PRJ0074677,1/7/2025,Green,Green,Green,Green,,,,,0,100,0,0,0,VERDADERO,VIM Project
PRJSTAT0071487,FOR_HSS,PRJ0074744,12/20/2024,Green,,,,,,,,0,0,0,0,0,VERDADERO,No update so far. Preparation in plants ongoing. 
PRJSTAT0071497,"TCO - FIS - KOSICE - PORSCHE - PO536,PO536PA,PO546, and upgrade from PDS to PDE3",PRJ0074194,12/20/2024,Green,Green,Green,Green,Green,,,,,,,,,VERDADERO,"Planning changed, testing in January"
PRJSTAT0071403,FOR_User Lane Test project,PRJ0075031,12/16/2024,Yellow,,,,,,,,0,0,0,0,0,VERDADERO,Delays for the project launch
PRJSTAT0071281,NEO - FAS - WALBRZYCH RECLINERS,PRJ0074276,12/12/2024,Yellow,,,,,,,,100,0,0,0,0,VERDADERO,Project on Hold - until new RFC will be developend   and SP22 instalaltion!
PRJSTAT0070304,FCS Supplier Flow - ZA - Trade ENGELI SUPPLIER FOR FORVIA ZA,PRJ0074589,11/1/2024,Green,,,,,,,,,,,,,VERDADERO,Mtg held with FICO Team to discuss how they will be managing the Intransit Inbounds 
PRJSTAT0069445,EWM WH Efficiency – Lozorno,PRJ0072668,9/27/2024,Green,,,,,,,,91,100,0,0,0,VERDADERO,Project planning to be reviewed and golive to be defined
PRJSTAT0068252,TCO - FAS - SLP - GM/TESLA - RC70,PRJ0074305,8/1/2024,Green,,,,,,,,,,,,,VERDADERO,Project to be on hold due to integration to the second line will be in 3 weeks. 
PRJSTAT0067443,EWM WH Efficiency – Nogent,PRJ0073010,6/26/2024,Yellow,,,,,,,,72,92,0,0,0,VERDADERO,Steerco meeting 25062024
PRJSTAT0066529,PLM4FCE,PRJ0072796,5/17/2024,Yellow,Green,Green,Green,,,,,,,,,,VERDADERO,GO LIVE of FCE PLM on 18.03.24  - inclusion of additional pilots will be intensified
PRJSTAT0066284,NEO - FAS - PISEK,PRJ0074193,5/6/2024,Green,,,,,,,,0,0,0,0,0,VERDADERO,Project on-hold
PRJSTAT0065837,NEO/PREACTOR - FIS - MERU,PRJ0073203,4/18/2024,Yellow,Green,Green,Green,Green,Green,Green,Green,90,85,84,84,0,VERDADERO,Retrop fit on hold until prod server will be patched (June 2024)
PRJSTAT0062912,#20 - Perform TISAX compliance assessment according to pipeline,PRJ0033157,12/20/2023,Green,,,,,,,,,,,,,VERDADERO,Pamplona FAS TISAX audit passed
PRJSTAT0062112,TCO - FCM - BRAGANÇA - STELLANTIS - F628 C2C CMP €7 Add 2 WS ,PRJ0073573,11/22/2023,Green,Green,,,,,,,,,,,,VERDADERO,Project on Hold
PRJSTAT0060842,EWM Rollout Project Pamplona,PRJ0073013,10/6/2023,Yellow,,,,,,,,100,100,0,0,0,VERDADERO,Plant working on the master data preparation / KU training prerequisite
PRJSTAT0057072,#1340- Global traceability - Big data,PRJ0011367,5/9/2023,Yellow,Green,,Yellow,Green,Green,,,92,95,95,76,25,VERDADERO,Project review
PRJSTAT0056403,SAS Shanghai Infrastructure Integration Project,PRJ0058652,4/14/2023,Green,Green,Green,Green,Green,Green,Green,,97,100,0,0,0,VERDADERO,Ongoing
PRJSTAT0056318,Merge RU01_1432 into RU03_1598,PRJ0072598,4/10/2023,Yellow,,,,,,,,,,,,,VERDADERO,"Project on hold , no validation from authority yet"
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
